ean;descripcion;typefield;Cantidad;id_tienda
 91661393907.0;RELOJ GUES W80053L1 DAMA BRAZ.DORAD;0088      ; 1;1098
 91661393907.0;RELOJ GUES W80053L1 DAMA BRAZ.DORAD;0103      ; 1;1118
 91661302015.0;RELOJ GUESS I10579L1 DMA EXT MET RO;0009      ; 2;1011
 91661302015.0;RELOJ GUESS I10579L1 DMA EXT MET RO;0042      ; 2;1046
 91661302015.0;RELOJ GUESS I10579L1 DMA EXT MET RO;0068      ; 1;1076
 91661302015.0;RELOJ GUESS I10579L1 DMA EXT MET RO;0132      ; 1;1163
 91661302015.0;RELOJ GUESS I10579L1 DMA EXT MET RO;0136      ; 1;1168
 91661302015.0;RELOJ GUESS I10579L1 DMA EXT MET RO;0142      ; 1;1174
 91661283048.0;RELOJ GUESS I11040L1 DAMA CORREA CA;0009      ; 1;1011
 91661283048.0;RELOJ GUESS I11040L1 DAMA CORREA CA;0040      ; 1;1044
 91661283048.0;RELOJ GUESS I11040L1 DAMA CORREA CA;0068      ; 1;1076
 91661283048.0;RELOJ GUESS I11040L1 DAMA CORREA CA;0148      ; 1;1181
 91661284502.0;RELOJ GUESS I14503L1 DAMA;0010      ; 1;1013
 91661284502.0;RELOJ GUESS I14503L1 DAMA;0039      ; 1;1043
 91661284502.0;RELOJ GUESS I14503L1 DAMA;0099      ; 1;1113
 91661284502.0;RELOJ GUESS I14503L1 DAMA;0122      ; 1;1144
 91661284502.0;RELOJ GUESS I14503L1 DAMA;0126      ; 1;1148
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0009      ; 1;1011
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0068      ; 1;1076
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0099      ; 1;1113
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0103      ; 1;1118
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0118      ; 1;1138
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0125      ; 1;1147
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0136      ; 1;1168
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0148      ; 1;1181
 91661304774.0;RELOJ GUESS I16540L1 DAMA;0154      ; 1;1187
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0034      ; 1;1038
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0039      ; 1;1043
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0064      ; 1;1071
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0072      ; 1;1080
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0125      ; 1;1147
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0132      ; 1;1163
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0136      ; 1;1168
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0142      ; 1;1174
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0148      ; 1;1181
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0154      ; 2;1187
 91661246715.0;RELOJ GUESS I65157L1 DAMA;0156      ; 1;1190
 91661246739.0;RELOJ GUESS I70562L1 DAMA;0009      ; 1;1011
 91661246739.0;RELOJ GUESS I70562L1 DAMA;0010      ; 1;1013
 91661246739.0;RELOJ GUESS I70562L1 DAMA;0068      ; 1;1076
 91661246739.0;RELOJ GUESS I70562L1 DAMA;0099      ; 1;1113
 91661246739.0;RELOJ GUESS I70562L1 DAMA;0126      ; 1;1148
 91661246739.0;RELOJ GUESS I70562L1 DAMA;0137      ; 1;1169
 91661246739.0;RELOJ GUESS I70562L1 DAMA;0143      ; 1;1175
 91661246739.0;RELOJ GUESS I70562L1 DAMA;0154      ; 1;1187
 91661290923.0;RELOJ GUESS I70607L1 DAMA;0018      ; 1;1021
 91661290923.0;RELOJ GUESS I70607L1 DAMA;0039      ; 1;1043
 91661290923.0;RELOJ GUESS I70607L1 DAMA;0099      ; 1;1113
 91661290923.0;RELOJ GUESS I70607L1 DAMA;0122      ; 1;1144
 91661290923.0;RELOJ GUESS I70607L1 DAMA;0125      ; 1;1147
 91661243448.0;RELOJ GUESS I80266L2 DAMA;0009      ; 1;1011
 91661243448.0;RELOJ GUESS I80266L2 DAMA;0064      ; 1;1071
 91661243448.0;RELOJ GUESS I80266L2 DAMA;0088      ; 1;1098
 91661243448.0;RELOJ GUESS I80266L2 DAMA;0103      ; 1;1118
 91661243448.0;RELOJ GUESS I80266L2 DAMA;0123      ; 1;1145
 91661243448.0;RELOJ GUESS I80266L2 DAMA;0125      ; 1;1147
 91661243448.0;RELOJ GUESS I80266L2 DAMA;0136      ; 1;1168
 91661283079.0;RELOJ GUESS I80332L1 DAMA;0039      ; 1;1043
 91661283079.0;RELOJ GUESS I80332L1 DAMA;0042      ; 1;1046
 91661283079.0;RELOJ GUESS I80332L1 DAMA;0099      ; 1;1113
 91661283079.0;RELOJ GUESS I80332L1 DAMA;0119      ; 1;1140
 91661283079.0;RELOJ GUESS I80332L1 DAMA;0123      ; 1;1145
 91661283079.0;RELOJ GUESS I80332L1 DAMA;0126      ; 1;1148
 91661283079.0;RELOJ GUESS I80332L1 DAMA;0142      ; 1;1174
 91661283123.0;RELOJ GUESS I85532G1 CAB.;0040      ; 1;1044
 91661283123.0;RELOJ GUESS I85532G1 CAB.;0099      ; 1;1113
 91661283123.0;RELOJ GUESS I85532G1 CAB.;0119      ; 1;1140
 91661282706.0;RELOJ GUESS I90192L1 DAMA;0009      ; 1;1011
 91661282706.0;RELOJ GUESS I90192L1 DAMA;0122      ; 1;1144
 91661282706.0;RELOJ GUESS I90192L1 DAMA;0126      ; 1;1148
 91661283093.0;RELOJ GUESS I90199G1 CAB.PLATA MOV.;0064      ; 1;1071
 91661283093.0;RELOJ GUESS I90199G1 CAB.PLATA MOV.;0099      ; 1;1113
 91661283093.0;RELOJ GUESS I90199G1 CAB.PLATA MOV.;0112      ; 1;1132
 91661283093.0;RELOJ GUESS I90199G1 CAB.PLATA MOV.;0132      ; 1;1163
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0009      ; 1;1011
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0039      ; 1;1043
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0088      ; 5;1098
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0103      ; 1;1118
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0122      ; 1;1144
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0123      ; 1;1145
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0132      ; 1;1163
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0137      ; 1;1169
 91661299636.0;RELOJ GUESS I95263L1 DAMA;0154      ; 1;1187
 91661333101.0;RELOJ GUESS W10102L3 DAMA CORR.TRAN;0136      ; 1;1168
 91661363139.0;RELOJ GUESS W10214L2 DAMA;0125      ; 1;1147
 91661375866.0;RELOJ GUESS W11125L1 DAMA ACE.PERLA;0068      ; 1;1076
 91661363511.0;RELOJ GUESS W11558L1 DAMA;0010      ; 1;1013
 91661363511.0;RELOJ GUESS W11558L1 DAMA;0068      ; 1;1076
 91661363511.0;RELOJ GUESS W11558L1 DAMA;0123      ; 1;1145
 91661363511.0;RELOJ GUESS W11558L1 DAMA;0125      ; 1;1147
 91661363511.0;RELOJ GUESS W11558L1 DAMA;0142      ; 1;1174
 91661363511.0;RELOJ GUESS W11558L1 DAMA;0154      ; 1;1187
 91661375415.0;RELOJ GUESS W12080L1 DAMA ACE.PLATA;0088      ; 1;1098
 91661375415.0;RELOJ GUESS W12080L1 DAMA ACE.PLATA;0122      ; 1;1144
 91661375415.0;RELOJ GUESS W12080L1 DAMA ACE.PLATA;0129      ; 1;1156
 91661384523.0;RELOJ GUESS W12086L1 DAMA ACE.GRIS;0103      ; 1;1118
 91661388231.0;RELOJ GUESS W12093G1 CAB.BOXED SET;0137      ; 1;1169
 91661336195.0;RELOJ GUESS W12575L1 DAMA CORREA BC;0039      ; 1;1043
 91661336195.0;RELOJ GUESS W12575L1 DAMA CORREA BC;0088      ; 1;1098
 91661336195.0;RELOJ GUESS W12575L1 DAMA CORREA BC;0118      ; 1;1138
 91661336195.0;RELOJ GUESS W12575L1 DAMA CORREA BC;0129      ; 1;1156
 91661336195.0;RELOJ GUESS W12575L1 DAMA CORREA BC;0132      ; 1;1163
 91661361678.0;RELOJ GUESS W13087G2 CAB.P CAFE MOV;0039      ; 1;1043
 91661361678.0;RELOJ GUESS W13087G2 CAB.P CAFE MOV;0126      ; 1;1148
 91661361678.0;RELOJ GUESS W13087G2 CAB.P CAFE MOV;0142      ; 1;1174
 91661361678.0;RELOJ GUESS W13087G2 CAB.P CAFE MOV;0143      ; 1;1175
 91661388675.0;RELOJ GUESS W13564L1 DAMA SPORT STA;0068      ; 1;1076
 91661388675.0;RELOJ GUESS W13564L1 DAMA SPORT STA;0088      ; 1;1098
 91661388675.0;RELOJ GUESS W13564L1 DAMA SPORT STA;0099      ; 1;1113
 91661388675.0;RELOJ GUESS W13564L1 DAMA SPORT STA;0123      ; 1;1145
 91661388675.0;RELOJ GUESS W13564L1 DAMA SPORT STA;0126      ; 1;1148
 91661388675.0;RELOJ GUESS W13564L1 DAMA SPORT STA;0129      ; 1;1156
 91661388675.0;RELOJ GUESS W13564L1 DAMA SPORT STA;0142      ; 2;1174
 91661375323.0;RELOJ GUESS W14043L1 DAMA ACE.ORO.M;0010      ; 1;1013
 91661376566.0;RELOJ GUESS W15065L2 DAMA COMB.GRIS;0072      ; 1;1080
 91661386848.0;RELOJ GUESS W15067L2 DAMA BRAZ.ACE.;0065      ; 1;1072
 91661386848.0;RELOJ GUESS W15067L2 DAMA BRAZ.ACE.;0111      ; 1;1131
 91661375835.0;RELOJ GUESS W16563L1 DAMA ACE.PERLA;0034      ; 1;1038
 91661375835.0;RELOJ GUESS W16563L1 DAMA ACE.PERLA;0040      ; 1;1044
 91661375835.0;RELOJ GUESS W16563L1 DAMA ACE.PERLA;0118      ; 1;1138
 91661375835.0;RELOJ GUESS W16563L1 DAMA ACE.PERLA;0154      ; 1;1187
 91661375835.0;RELOJ GUESS W16563L1 DAMA ACE.PERLA;0155      ; 1;1188
 91661397127.0;RELOJ GUESS W19007G1 CAB.EXT.ACE.PT;0156      ; 1;1190
 91661401206.0;RELOJ GUESS W65014L1 DAMA CORREA BC;0039      ; 1;1043
 91661401206.0;RELOJ GUESS W65014L1 DAMA CORREA BC;0136      ; 1;1168
 91661352997.0;RELOJ GUESS W70009L1 DAMA ACE.ORO;0034      ; 1;1038
 91661352997.0;RELOJ GUESS W70009L1 DAMA ACE.ORO;0119      ; 1;1140
 91661352997.0;RELOJ GUESS W70009L1 DAMA ACE.ORO;0136      ; 1;1168
 91661352997.0;RELOJ GUESS W70009L1 DAMA ACE.ORO;0137      ; 1;1169
 91661352997.0;RELOJ GUESS W70009L1 DAMA ACE.ORO;0154      ; 1;1187
 91661309724.0;RELOJ GUESS W75000L1 DAMA CORR.BLAN;0040      ; 1;1044
 91661309724.0;RELOJ GUESS W75000L1 DAMA CORR.BLAN;0143      ; 1;1175
 91661332333.0;RELOJ GUESS W75000L3 DAMA PLAS BCO.;0065      ; 1;1072
 91661332333.0;RELOJ GUESS W75000L3 DAMA PLAS BCO.;0072      ; 1;1080
 91661332333.0;RELOJ GUESS W75000L3 DAMA PLAS BCO.;0137      ; 1;1169
 91661311734.0;RELOJ GUESS W75007L1 DAMA;0009      ; 1;1011
 91661311734.0;RELOJ GUESS W75007L1 DAMA;0099      ; 1;1113
 91661311734.0;RELOJ GUESS W75007L1 DAMA;0136      ; 1;1168
 91661311734.0;RELOJ GUESS W75007L1 DAMA;0142      ; 1;1174
 91661311734.0;RELOJ GUESS W75007L1 DAMA;0154      ; 1;1187
 91661354168.0;RELOJ GUESS W75026L1 DAMA ACE.PLATA;0009      ; 1;1011
 91661354168.0;RELOJ GUESS W75026L1 DAMA ACE.PLATA;0040      ; 1;1044
 91661354168.0;RELOJ GUESS W75026L1 DAMA ACE.PLATA;0065      ; 1;1072
 91661354168.0;RELOJ GUESS W75026L1 DAMA ACE.PLATA;0112      ; 1;1132
 91661354168.0;RELOJ GUESS W75026L1 DAMA ACE.PLATA;0125      ; 1;1147
 91661354168.0;RELOJ GUESS W75026L1 DAMA ACE.PLATA;0129      ; 1;1156
 91661354168.0;RELOJ GUESS W75026L1 DAMA ACE.PLATA;0148      ; 1;1181
 91661356315.0;RELOJ GUESS W75028L3 DMA CORREA BCO;0010      ; 1;1013
 91661356315.0;RELOJ GUESS W75028L3 DMA CORREA BCO;0137      ; 1;1169
 91661356315.0;RELOJ GUESS W75028L3 DMA CORREA BCO;0142      ; 1;1174
 91661382031.0;RELOJ GUESS W75036L1 DAMA ACE.PLATA;0034      ; 1;1038
 91661382031.0;RELOJ GUESS W75036L1 DAMA ACE.PLATA;0112      ; 1;1132
 91661382031.0;RELOJ GUESS W75036L1 DAMA ACE.PLATA;0126      ; 1;1148
 91661382031.0;RELOJ GUESS W75036L1 DAMA ACE.PLATA;0129      ; 1;1156
 91661397783.0;RELOJ GUESS W75045L1 DAMA EXT.ACE.P;0018      ; 1;1021
 91661397783.0;RELOJ GUESS W75045L1 DAMA EXT.ACE.P;0064      ; 1;1071
 91661397783.0;RELOJ GUESS W75045L1 DAMA EXT.ACE.P;0099      ; 1;1113
 91661397783.0;RELOJ GUESS W75045L1 DAMA EXT.ACE.P;0103      ; 1;1118
 91661397783.0;RELOJ GUESS W75045L1 DAMA EXT.ACE.P;0119      ; 1;1140
 91661311802.0;RELOJ GUESS W80007L1 DAMA ACE.PLTA;0103      ; 1;1118
 91661311802.0;RELOJ GUESS W80007L1 DAMA ACE.PLTA;0112      ; 1;1132
 91661311802.0;RELOJ GUESS W80007L1 DAMA ACE.PLTA;0125      ; 1;1147
 91661311802.0;RELOJ GUESS W80007L1 DAMA ACE.PLTA;0132      ; 1;1163
 91661311802.0;RELOJ GUESS W80007L1 DAMA ACE.PLTA;0136      ; 1;1168
 91661311802.0;RELOJ GUESS W80007L1 DAMA ACE.PLTA;0155      ; 1;1188
 91661325618.0;RELOJ GUESS W80022L1 DAMA CORREA BC;0018      ; 1;1021
 91661325618.0;RELOJ GUESS W80022L1 DAMA CORREA BC;0039      ; 1;1043
 91661325618.0;RELOJ GUESS W80022L1 DAMA CORREA BC;0065      ; 1;1072
 91661325618.0;RELOJ GUESS W80022L1 DAMA CORREA BC;0125      ; 1;1147
 91661325618.0;RELOJ GUESS W80022L1 DAMA CORREA BC;0156      ; 1;1190
 91661344497.0;RELOJ GUESS W80029G2 DAMA ACE.NGO.J;0034      ; 1;1038
 91661344497.0;RELOJ GUESS W80029G2 DAMA ACE.NGO.J;0123      ; 1;1145
 91661344497.0;RELOJ GUESS W80029G2 DAMA ACE.NGO.J;0142      ; 1;1174
 91661344497.0;RELOJ GUESS W80029G2 DAMA ACE.NGO.J;0154      ; 1;1187
 91661352980.0;RELOJ GUESS W80031L1 DAMA ACE.PLATA;0122      ; 1;1144
 91661352980.0;RELOJ GUESS W80031L1 DAMA ACE.PLATA;0126      ; 1;1148
 91661311260.0;RELOJ GUESS W85005L1 DAMA ACE.PLATA;0112      ; 1;1132
 91661311260.0;RELOJ GUESS W85005L1 DAMA ACE.PLATA;0142      ; 2;1174
 91661311260.0;RELOJ GUESS W85005L1 DAMA ACE.PLATA;0154      ; 1;1187
 91661311727.0;RELOJ GUESS W85010L1 DAMA EXT.ACE.D;0099      ; 1;1113
 91661311727.0;RELOJ GUESS W85010L1 DAMA EXT.ACE.D;0112      ; 1;1132
 91661311727.0;RELOJ GUESS W85010L1 DAMA EXT.ACE.D;0119      ; 1;1140
 91661311727.0;RELOJ GUESS W85010L1 DAMA EXT.ACE.D;0123      ; 1;1145
 91661311727.0;RELOJ GUESS W85010L1 DAMA EXT.ACE.D;0126      ; 1;1148
 91661311741.0;RELOJ GUESS W85010L2 DAMA;0064      ; 1;1071
 91661311741.0;RELOJ GUESS W85010L2 DAMA;0136      ; 1;1168
 91661311741.0;RELOJ GUESS W85010L2 DAMA;0142      ; 1;1174
 91661329418.0;RELOJ GUESS W85023L1 DAMA;0039      ; 1;1043
 91661329418.0;RELOJ GUESS W85023L1 DAMA;0068      ; 1;1076
 91661329418.0;RELOJ GUESS W85023L1 DAMA;0103      ; 1;1118
 91661329418.0;RELOJ GUESS W85023L1 DAMA;0132      ; 1;1163
 91661329418.0;RELOJ GUESS W85023L1 DAMA;0136      ; 1;1168
 91661329418.0;RELOJ GUESS W85023L1 DAMA;0137      ; 1;1169
 91661354144.0;RELOJ GUESS W85031L1 DAMA ACE.PLATA;0088      ; 1;1098
 91661354144.0;RELOJ GUESS W85031L1 DAMA ACE.PLATA;0119      ; 1;1140
 91661382017.0;RELOJ GUESS W85061L1 DAMA ACE.GRIS;0119      ; 1;1140
 91661382017.0;RELOJ GUESS W85061L1 DAMA ACE.GRIS;0123      ; 1;1145
 91661382017.0;RELOJ GUESS W85061L1 DAMA ACE.GRIS;0137      ; 1;1169
 91661388255.0;RELOJ GUESS W85067L1 DAMA ACE.CARAT;0018      ; 1;1021
 91661353604.0;RELOJ GUESS W90031L1 DAMA PIEL BCO;0099      ; 1;1113
 91661353604.0;RELOJ GUESS W90031L1 DAMA PIEL BCO;0125      ; 1;1147
 91661397882.0;RELOJ GUESS W90064L1 DAMA EXT.ACE.P;0039      ; 1;1043
 91661397882.0;RELOJ GUESS W90064L1 DAMA EXT.ACE.P;0126      ; 1;1148
 91661397882.0;RELOJ GUESS W90064L1 DAMA EXT.ACE.P;0132      ; 1;1163
 91661311826.0;RELOJ GUESS W950005L1 DAMA;0039      ; 1;1043
 91661311826.0;RELOJ GUESS W950005L1 DAMA;0065      ; 1;1072
 91661311826.0;RELOJ GUESS W950005L1 DAMA;0099      ; 1;1113
 91661311826.0;RELOJ GUESS W950005L1 DAMA;0125      ; 1;1147
 91661311826.0;RELOJ GUESS W950005L1 DAMA;0126      ; 2;1148
 91661311826.0;RELOJ GUESS W950005L1 DAMA;0136      ; 1;1168
 91661311826.0;RELOJ GUESS W950005L1 DAMA;0155      ; 1;1188
 91661311826.0;RELOJ GUESS W950005L1 DAMA;0156      ; 1;1190
 91661324055.0;RELOJ GUESS W95032L1 DAMA;0042      ; 1;1046
 91661324055.0;RELOJ GUESS W95032L1 DAMA;0112      ; 1;1132
 91661324055.0;RELOJ GUESS W95032L1 DAMA;0119      ; 1;1140
 91661337598.0;RELOJ GUESS W95046G1 CAB.;0010      ; 1;1013
 91661337598.0;RELOJ GUESS W95046G1 CAB.;0137      ; 1;1169
 91661369322.0;RELOJ GUESS W95077G1 CAB.BCO.MOV.JA;0111      ; 1;1131
 91661386862.0;RELOJ GUESS W95086G2 CAB.PIEL CAFE;0118      ; 1;1138
